OrderID,CustomerRef,OrderDate,TotalAmount,Currency,Items
ORD5000,CLT-3074,2025-03-06,157.04,EUR,1
ORD5001,2046,2024-11-20,218.37,EUR,2
ORD5002,2099,2025-06-26,974.1,£,3
ORD5003,2020,2024-12-29,35.03,£,6
ORD5004,CUST1052,2024-11-25,274.5,£,2
ORD5005,CUST1048,2025-06-18,207.98,$,6
ORD5006,CUST1039,2025-01-15,663.6,$,6
ORD5007,2008,2024-09-13,357.96,€,7
ORD5008,CUST1086,2025-01-05,124.63,GBP,3
ORD5009,CUST1074,2025-01-18,600.8,GBP,6
ORD5010,CUST1055,2025-02-08,391.65,€,4
ORD5011,2005,2025-03-21,12.17,€,4
ORD5012,CLT-3008,2024-11-16,921.59,€,6
ORD5013,2015,2025-05-11,512.29,£,7
ORD5014,2051,2024-11-09,559.09,EUR,7
ORD5015,CLT-3086,2024-12-08,903.82,€,10
ORD5016,CUST1038,2025-05-06,311.18,EUR,7
ORD5017,2077,2025-07-01,470.6,$,4
ORD5018,CUST1065,2025-07-09,662.43,GBP,9
ORD5019,2081,2024-09-14,102.91,EUR,5
ORD5020,CUST1028,2025-04-24,56.23,$,10
ORD5021,2009,2025-07-13,887.32,€,4
ORD5022,2089,2025-04-23,405.95,EUR,1
ORD5023,2098,2025-06-04,227.04,£,9
ORD5024,CUST1059,2024-08-26,918.33,USD,8
ORD5025,CLT-3085,2024-09-19,988.01,€,6
ORD5026,CLT-3078,2025-01-18,893.15,$,9
ORD5027,2020,2025-01-08,455.84,EUR,5
ORD5028,2099,2025-01-07,630.66,GBP,8
ORD5029,CUST1009,2025-03-16,279.36,GBP,9
ORD5030,CUST1010,2025-02-14,389.51,EUR,4
ORD5031,2053,2024-09-04,547.41,$,1
ORD5032,CLT-3049,2025-04-18,946.62,USD,10
ORD5033,2061,2024-08-17,305.97,$,7
ORD5034,CLT-3094,2025-05-13,801.96,EUR,8
ORD5035,2034,2024-10-19,39.22,GBP,7
ORD5036,CUST1092,2024-09-15,980.91,€,1
ORD5037,CLT-3072,2025-02-24,37.32,£,7
ORD5038,CUST1017,2025-07-08,267.92,GBP,4
ORD5039,2041,2025-01-29,285.83,$,5
ORD5040,CLT-3002,2025-04-21,544.25,GBP,4
ORD5041,CLT-3099,2025-06-14,50.34,USD,4
ORD5042,CUST1025,2024-12-20,246.54,$,2
ORD5043,CLT-3059,2025-03-21,264.05,GBP,3
ORD5044,CLT-3095,2025-07-13,123.83,EUR,5
ORD5045,2074,2024-09-20,580.25,$,7
ORD5046,CLT-3009,2025-07-27,693.86,£,4
ORD5047,2089,2025-03-07,851.86,€,2
ORD5048,CLT-3044,2025-08-05,434.38,GBP,2
ORD5049,CUST1064,2024-08-30,851.15,$,2
ORD5050,2046,2024-11-11,710.37,$,3
ORD5051,2066,2024-11-04,619.94,€,8
ORD5052,CLT-3093,2025-07-30,276.07,EUR,2
ORD5053,2057,2025-07-17,574.36,£,7
ORD5054,2003,2025-05-09,190.43,EUR,6
ORD5055,CLT-3035,2025-07-24,704.31,GBP,9
ORD5056,CUST1001,2025-03-22,249.32,$,8
ORD5057,CLT-3030,2025-02-14,481.59,£,8
ORD5058,2002,2024-11-27,229.77,£,4
ORD5059,2084,2024-09-01,478.79,€,6
ORD5060,2095,2025-08-07,358.61,$,5
ORD5061,CUST1039,2024-09-11,724.2,GBP,2
ORD5062,CLT-3097,2025-05-06,193.7,EUR,8
ORD5063,CLT-3075,2025-08-08,601.02,USD,4
ORD5064,CUST1037,2024-11-30,309.59,£,9
ORD5065,CUST1016,2025-07-29,558.04,£,3
ORD5066,CUST1081,2025-03-12,874.05,€,5
ORD5067,2061,2025-03-20,192.93,USD,5
ORD5068,2014,2025-04-26,497.08,€,1
ORD5069,2019,2024-08-26,94.79,EUR,2
ORD5070,CLT-3053,2024-10-22,600.36,€,4
ORD5071,2066,2025-08-09,909.46,GBP,10
ORD5072,CLT-3072,2025-07-10,70.1,£,2
ORD5073,CUST1097,2024-12-14,272.36,USD,3
ORD5074,CUST1030,2024-08-20,165.39,$,8
ORD5075,2076,2024-11-02,42.8,GBP,5
ORD5076,CLT-3009,2025-03-29,241.47,GBP,10
ORD5077,CUST1084,2024-10-08,549.34,£,3
ORD5078,CUST1034,2025-06-02,174.68,GBP,10
ORD5079,2072,2025-06-28,133.55,£,5
ORD5080,CLT-3034,2025-05-17,544.81,$,2
ORD5081,CLT-3055,2025-06-28,329.43,GBP,1
ORD5082,CLT-3086,2025-01-15,591.45,USD,5
ORD5083,CUST1073,2025-08-09,476.06,£,8
ORD5084,2023,2024-09-12,638.61,$,2
ORD5085,2044,2024-12-08,328.18,USD,3
ORD5086,2052,2024-10-16,295.69,$,9
ORD5087,2058,2025-03-21,260.25,USD,7
ORD5088,CLT-3084,2024-11-15,467.62,USD,4
ORD5089,2046,2025-03-22,629.34,USD,4
ORD5090,2070,2025-07-04,444.01,£,8
ORD5091,CLT-3080,2025-07-09,801.41,£,3
ORD5092,CLT-3001,2025-01-12,414.2,EUR,2
ORD5093,CUST1059,2025-05-03,503.64,£,5
ORD5094,2090,2025-07-28,836.45,$,4
ORD5095,2070,2025-03-11,199.11,€,9
ORD5096,2017,2024-12-20,775.05,$,6
ORD5097,2034,2025-01-10,728.92,€,10
ORD5098,2062,2025-06-03,543.42,GBP,6
ORD5099,2097,2025-05-28,461.06,GBP,4
ORD5100,2030,2024-10-07,241.61,$,1
ORD5101,CLT-3060,2025-06-16,914.33,$,7
ORD5102,2083,2025-05-08,965.18,EUR,9
ORD5103,2042,2025-05-22,109.16,$,1
ORD5104,CLT-3052,2024-09-13,970.26,USD,8
ORD5105,CLT-3079,2025-02-24,403.81,USD,6
ORD5106,2068,2025-05-30,630.71,$,9
ORD5107,CUST1004,2024-12-26,635.03,GBP,4
ORD5108,CUST1095,2024-09-03,762.88,£,2
ORD5109,2021,2024-09-20,904.43,USD,6
ORD5110,2037,2025-01-30,436.66,EUR,9
ORD5111,CUST1052,2024-11-12,178.7,USD,10
ORD5112,CUST1048,2025-07-05,502.94,€,3
ORD5113,2059,2024-09-12,465.24,£,1
ORD5114,CLT-3086,2024-12-24,166.82,$,6
ORD5115,2038,2025-04-06,693.56,$,5
ORD5116,CUST1025,2025-06-08,245.21,€,6
ORD5117,2037,2025-04-09,32.21,£,7
ORD5118,CLT-3072,2025-04-02,780.63,USD,10
ORD5119,CUST1095,2025-01-15,611.18,GBP,4
ORD5120,2024,2025-06-10,681.14,£,3
ORD5121,CLT-3080,2024-12-18,49.51,$,1
ORD5122,CUST1074,2024-08-25,99.69,GBP,6
ORD5123,CUST1095,2025-04-17,141.27,€,6
ORD5124,CUST1067,2024-11-28,264.77,$,5
ORD5125,2043,2025-06-14,963.27,EUR,4
ORD5126,2092,2025-02-04,967.6,€,6
ORD5127,2050,2025-02-20,541.43,$,6
ORD5128,2095,2024-11-10,588.92,£,6
ORD5129,2086,2024-12-30,35.26,€,6
ORD5130,CUST1078,2025-03-16,639.23,$,5
ORD5131,CUST1083,2025-08-14,55.37,USD,5
ORD5132,CUST1063,2025-01-06,888.43,EUR,7
ORD5133,CLT-3085,2025-01-28,699.66,€,7
ORD5134,CUST1075,2024-10-25,886.61,£,2
ORD5135,2078,2025-05-04,42.87,GBP,4
ORD5136,2056,2025-03-29,108.81,£,6
ORD5137,CUST1069,2025-04-27,404.46,EUR,2
ORD5138,CUST1058,2025-01-08,645.46,€,1
ORD5139,CUST1006,2024-09-16,789.21,EUR,2
ORD5140,CLT-3026,2025-06-09,224.18,EUR,6
ORD5141,CUST1099,2025-04-11,284.86,EUR,3
ORD5142,CUST1069,2024-12-06,664.61,USD,3
ORD5143,CLT-3030,2025-06-19,330.87,EUR,5
ORD5144,2016,2024-11-17,531.06,£,2
ORD5145,2057,2025-05-17,518.34,USD,8
ORD5146,CUST1064,2024-09-11,730.1,£,9
ORD5147,CUST1038,2024-09-14,70.69,$,7
ORD5148,2087,2024-11-26,715.41,$,2
ORD5149,CUST1010,2024-10-12,75.49,GBP,10
ORD5150,CLT-3070,2025-01-08,332.27,€,9
ORD5151,CLT-3064,2025-05-17,436.18,£,2
ORD5152,CLT-3098,2025-06-14,723.76,EUR,7
ORD5153,2029,2025-04-17,829.22,$,7
ORD5154,2012,2024-10-12,319.74,GBP,6
ORD5155,CUST1019,2025-05-28,100.77,USD,2
ORD5156,CLT-3095,2025-01-12,379.23,EUR,9
ORD5157,CLT-3071,2024-12-14,336.68,USD,7
ORD5158,2085,2025-01-01,869.47,£,1
ORD5159,2076,2024-09-24,113.01,€,4
ORD5160,CUST1019,2024-09-18,848.87,GBP,9
ORD5161,2014,2024-08-16,578.57,$,9
ORD5162,CLT-3078,2024-12-11,646.44,USD,10
ORD5163,CUST1084,2025-02-02,189.02,£,5
ORD5164,CUST1043,2024-12-31,871.22,€,7
ORD5165,CLT-3094,2025-06-05,972.1,USD,9
ORD5166,2048,2024-11-26,347.81,GBP,5
ORD5167,CLT-3099,2024-09-22,600.46,USD,3
ORD5168,CUST1020,2024-10-04,677.39,GBP,8
ORD5169,CLT-3062,2024-09-16,447.9,GBP,4
ORD5170,2065,2024-10-25,435.9,GBP,10
ORD5171,2067,2025-01-28,55.44,$,10
ORD5172,2000,2025-02-04,945.89,EUR,5
ORD5173,CUST1037,2025-03-18,502.66,$,3
ORD5174,CLT-3068,2025-03-17,238.19,€,6
ORD5175,CUST1009,2025-03-01,442.13,$,2
ORD5176,CLT-3054,2025-01-19,410.67,£,7
ORD5177,CUST1037,2024-09-23,966.54,EUR,10
ORD5178,CUST1058,2024-08-24,442.62,USD,4
ORD5179,CLT-3051,2024-09-17,88.32,GBP,6
ORD5180,CUST1028,2024-12-29,86.08,£,2
ORD5181,2065,2025-03-17,357.91,£,3
ORD5182,2013,2024-09-19,205.7,€,3
ORD5183,CUST1097,2025-04-02,185.78,£,8
ORD5184,CLT-3072,2025-04-03,454.69,€,10
ORD5185,CUST1041,2025-06-14,445.64,$,8
ORD5186,CLT-3035,2024-12-17,66.08,€,2
ORD5187,CUST1039,2025-07-15,66.79,GBP,2
ORD5188,CLT-3078,2025-01-10,512.24,$,10
ORD5189,2094,2024-08-18,910.0,€,4
ORD5190,CLT-3060,2024-12-05,159.78,USD,8
